version 2
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin lambda$configureCompileDefaults$2 (Lorg/gradle/api/tasks/GroovyRuntime;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/GroovyCompile;)V 39 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x000001f180b591c0
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin lambda$configureCompileDefaults$2 (Lorg/gradle/api/tasks/GroovyRuntime;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/GroovyCompile;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x000001f180b58f88
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureCompileDefaults (Lorg/gradle/api/tasks/compile/AbstractCompile;Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Ljava/util/function/BiFunction;)V 27 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x000001f180b58d50
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureCompileDefaults (Lorg/gradle/api/tasks/compile/AbstractCompile;Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Ljava/util/function/BiFunction;)V 10 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x000001f180b58b18
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureCompileDefaults$12 (Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/AbstractCompile;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001f180b588d0
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory process (Lorg/gradle/api/Task;)Lorg/gradle/api/Task; 98 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory$$Lambda+0x000001f180b53a20
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskOutputs cacheIf (Ljava/lang/String;Lorg/gradle/api/specs/Spec;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda+0x000001f180b537e8
instanceKlass org/gradle/api/internal/project/taskfactory/StandardTaskAction
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$IncrementalTaskActionFactory
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore createTaskClassInfo (Ljava/lang/Class;)Lorg/gradle/api/internal/project/taskfactory/TaskClassInfo; 19 <appendix> argL0 ; # org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$$Lambda+0x000001f180b52dd0
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore getTaskClassInfo (Ljava/lang/Class;)Lorg/gradle/api/internal/project/taskfactory/TaskClassInfo; 5 <appendix> argL0 ; # org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$$Lambda+0x000001f180b52b80
instanceKlass org/gradle/api/internal/project/taskfactory/TaskClassInfo
instanceKlass  @bci org/gradle/api/internal/ConventionTask getConventionMapping ()Lorg/gradle/api/internal/ConventionMapping; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/ConventionTask$$Lambda+0x000001f180b52710
instanceKlass  @bci org/gradle/api/tasks/compile/GroovyCompile_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/GroovyCompile_Decorated$$Lambda+0x000001f180b58698
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskOutputs doNotCacheIf (Ljava/lang/String;Lorg/gradle/api/specs/Spec;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda+0x000001f180b524d8
instanceKlass  @bci org/gradle/api/internal/tasks/compile/CompilerForkUtils doNotCacheIfForkingViaExecutable (Lorg/gradle/api/tasks/compile/CompileOptions;Lorg/gradle/api/tasks/TaskOutputs;)V 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/CompilerForkUtils$$Lambda+0x000001f180b58450
instanceKlass org/gradle/api/internal/tasks/compile/CompilerForkUtils
instanceKlass  @bci org/gradle/api/tasks/compile/GroovyCompile <init> ()V 164 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/GroovyCompile$$Lambda+0x000001f180b58000
instanceKlass  @bci org/gradle/api/tasks/compile/GroovyCompile <init> ()V 118 <appendix> argL0 ; # org/gradle/api/tasks/compile/GroovyCompile$$Lambda+0x000001f180b55400
instanceKlass  @bci org/gradle/api/tasks/compile/CompileOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/CompileOptions_Decorated$$Lambda+0x000001f180b55c40
instanceKlass  @bci org/gradle/api/tasks/compile/ForkOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/ForkOptions_Decorated$$Lambda+0x000001f180b57c68
instanceKlass  @bci org/gradle/api/tasks/compile/GroovyCompile <init> ()V 43 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/GroovyCompile$$Lambda+0x000001f180b56fc0
instanceKlass  @bci org/gradle/api/tasks/compile/GroovyCompileOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/GroovyCompileOptions_Decorated$$Lambda+0x000001f180b56d88
instanceKlass  @bci org/gradle/api/tasks/compile/GroovyForkOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/GroovyForkOptions_Decorated$$Lambda+0x000001f180b56b50
instanceKlass org/gradle/internal/cc/impl/AbstractTaskProjectAccessChecker
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheServices$TaskExecutionAccessCheckerProvider$workGraphLoadingStateFrom$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b55000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b54c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b54800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b54400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b54000
instanceKlass org/gradle/internal/execution/DefaultWorkExecutionTracker$OperationListener
instanceKlass org/gradle/internal/execution/DefaultWorkExecutionTracker
instanceKlass org/gradle/internal/cc/impl/BuildTreeConfigurationCache
instanceKlass org/gradle/api/internal/tasks/DefaultTaskRequiredServices
instanceKlass org/gradle/api/internal/tasks/DefaultTaskLocalState
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDestroyables
instanceKlass org/gradle/api/internal/tasks/TaskDestroyablesInternal
instanceKlass org/gradle/api/internal/tasks/properties/OutputUnpacker$UnpackedOutputConsumer
instanceKlass org/gradle/api/tasks/TaskOutputFilePropertyBuilder
instanceKlass org/gradle/api/internal/tasks/DefaultTaskOutputs
instanceKlass org/gradle/api/internal/TaskOutputsEnterpriseInternal
instanceKlass org/gradle/api/internal/tasks/TaskInputsDeprecationSupport
instanceKlass org/gradle/api/internal/FilePropertyContainer
instanceKlass org/gradle/api/tasks/TaskInputPropertyBuilder
instanceKlass org/gradle/api/internal/tasks/TaskInputFilePropertyRegistration
instanceKlass org/gradle/api/internal/tasks/TaskInputFilePropertyBuilderInternal
instanceKlass org/gradle/api/internal/tasks/TaskFilePropertyBuilderInternal
instanceKlass org/gradle/api/internal/tasks/TaskPropertyRegistration
instanceKlass org/gradle/api/tasks/TaskInputFilePropertyBuilder
instanceKlass org/gradle/api/tasks/TaskFilePropertyBuilder
instanceKlass org/gradle/api/tasks/TaskPropertyBuilder
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputs
instanceKlass org/gradle/internal/logging/slf4j/DefaultContextAwareTaskLogger
instanceKlass org/gradle/api/internal/tasks/execution/SelfDescribingSpec
instanceKlass org/gradle/api/internal/AbstractTask$10
instanceKlass  @bci org/gradle/internal/instantiation/generator/AbstractClassGenerator hasNestedAnnotation (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;)Z 7 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AbstractClassGenerator$$Lambda+0x000001f180b4f720
instanceKlass org/gradle/api/tasks/TaskAction
instanceKlass org/gradle/api/internal/tasks/properties/ServiceReferenceSpec
instanceKlass org/gradle/api/internal/tasks/properties/PropertySpec
instanceKlass org/gradle/internal/snapshot/impl/ImplementationSnapshot
instanceKlass org/gradle/api/internal/tasks/TaskMutator
instanceKlass org/gradle/api/internal/tasks/TaskStateInternal
instanceKlass org/gradle/api/internal/tasks/compile/DefaultJvmLanguageCompileSpec
instanceKlass org/gradle/api/internal/AbstractTask$TaskInfo
instanceKlass org/gradle/api/internal/project/taskfactory/TaskFactory$1
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$RealizeDetails
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$TaskCreatingProvider$1
instanceKlass Build_gradle$inlined$sam$i$org_gradle_api_Action$0
instanceKlass org/gradle/kotlin/dsl/NamedDomainObjectProviderExtensionsKt$sam$org_gradle_api_Action$0
instanceKlass org/gradle/kotlin/dsl/NamedDomainObjectProviderExtensionsKt
instanceKlass org/gradle/kotlin/dsl/support/ProjectScriptHost
instanceKlass org/gradle/kotlin/dsl/support/DefaultKotlinScriptKt
instanceKlass org/gradle/kotlin/dsl/accessors/GenerateProjectAccessors$identify$1
instanceKlass org/gradle/kotlin/dsl/accessors/GenerateProjectAccessors$visitIdentityInputs$2
instanceKlass org/gradle/kotlin/dsl/accessors/GenerateProjectAccessors$visitIdentityInputs$1
instanceKlass org/gradle/kotlin/dsl/accessors/GenerateProjectAccessors$Companion
instanceKlass org/gradle/kotlin/dsl/accessors/GenerateProjectAccessors
instanceKlass org/gradle/kotlin/dsl/internal/sharedruntime/codegen/PrimitiveKotlinTypeStringsKt
instanceKlass org/gradle/model/internal/type/GenericArrayTypeWrapper
instanceKlass org/gradle/kotlin/dsl/accessors/KotlinTypeStringsKt
instanceKlass org/gradle/kotlin/dsl/accessors/SchemaType$Companion
instanceKlass org/gradle/kotlin/dsl/accessors/SchemaType
instanceKlass org/gradle/kotlin/dsl/accessors/ProjectSchema
instanceKlass org/gradle/kotlin/dsl/accessors/ConfigurationEntry
instanceKlass org/gradle/kotlin/dsl/provider/plugins/TargetTypedSchema
instanceKlass  @bci org/gradle/api/internal/file/DefaultSourceDirectorySet_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultSourceDirectorySet_Decorated$$Lambda+0x000001f180b458c8
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultGroovySourceDirectorySet_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultGroovySourceDirectorySet_Decorated$$Lambda+0x000001f180b408e8
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultRepositoryHandler_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultRepositoryHandler_Decorated$$Lambda+0x000001f180b406b0
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinClassFinderKt
instanceKlass org/gradle/kotlin/dsl/provider/plugins/ProjectSchemaNamedDomainObjectSchema
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1$2$1
instanceKlass com/google/common/collect/Iterators$ConcatenatedIterator
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1$2
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1$1
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1
instanceKlass org/gradle/kotlin/dsl/provider/plugins/DefaultProjectSchemaProviderKt$targetSchemaFor$collectSchemaOf$2$plugin$1
instanceKlass org/gradle/kotlin/dsl/provider/plugins/DefaultProjectSchemaProviderKt$accessibleConventionsSchema$1
instanceKlass org/gradle/kotlin/dsl/provider/plugins/DefaultProjectSchemaProviderKt$targetSchemaFor$collectSchemaOf$plugins$1
instanceKlass  @bci org/jetbrains/kotlin/assignment/plugin/gradle/AssignmentExtension_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/assignment/plugin/gradle/AssignmentExtension_Decorated$$Lambda+0x000001f180b2ee50
instanceKlass  @bci org/jetbrains/kotlin/samWithReceiver/gradle/SamWithReceiverExtension_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/samWithReceiver/gradle/SamWithReceiverExtension_Decorated$$Lambda+0x000001f180b2ec18
instanceKlass  @bci org/gradle/kotlin/dsl/plugins/dsl/KotlinDslPluginOptions_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/plugins/dsl/KotlinDslPluginOptions_Decorated$$Lambda+0x000001f180b2e9e0
instanceKlass  @bci org/gradle/api/internal/FactoryNamedDomainObjectContainer_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/FactoryNamedDomainObjectContainer_Decorated$$Lambda+0x000001f180b3d400
instanceKlass  @bci org/gradle/api/tasks/GroovyRuntime_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/GroovyRuntime_Decorated$$Lambda+0x000001f180b3da38
instanceKlass  @bci org/gradle/plugin/devel/GradlePluginDevelopmentExtension_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/GradlePluginDevelopmentExtension_Decorated$$Lambda+0x000001f180b3d800
instanceKlass  @bci org/gradle/testing/base/internal/DefaultTestingExtension_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/testing/base/internal/DefaultTestingExtension_Decorated$$Lambda+0x000001f180b3fce8
instanceKlass  @bci org/gradle/api/plugins/internal/DefaultJavaPluginExtension_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/DefaultJavaPluginExtension_Decorated$$Lambda+0x000001f180b3fab0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService_Decorated$$Lambda+0x000001f180b3f878
instanceKlass  @bci org/gradle/api/reporting/ReportingExtension_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/reporting/ReportingExtension_Decorated$$Lambda+0x000001f180b3f640
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$1$1$1
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$1$1
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$1
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSetContainer_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSetContainer_Decorated$$Lambda+0x000001f180b3f408
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultArtifactPublicationSet_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultArtifactPublicationSet_Decorated$$Lambda+0x000001f180b3f1d0
instanceKlass  @bci org/gradle/api/plugins/internal/DefaultBasePluginExtension_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/DefaultBasePluginExtension_Decorated$$Lambda+0x000001f180b3ef98
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DefaultVersionCatalogsExtension_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DefaultVersionCatalogsExtension_Decorated$$Lambda+0x000001f180b3ed60
instanceKlass org/gradle/kotlin/dsl/accessors/ProjectSchemaEntry
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaDescriptorVisibilities
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/UtilsKt
instanceKlass kotlin/sequences/SequenceScope
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1
instanceKlass org/gradle/kotlin/dsl/provider/plugins/DefaultProjectSchemaProviderKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b3d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b3cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b3c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b3c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b3c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b34400
instanceKlass org/gradle/kotlin/dsl/concurrent/JavaSystemPropertiesAsyncIOScopeSettings$Companion
instanceKlass org/gradle/kotlin/dsl/concurrent/JavaSystemPropertiesAsyncIOScopeSettings
instanceKlass org/gradle/kotlin/dsl/concurrent/AsyncIOScopeSettings
instanceKlass org/gradle/kotlin/dsl/concurrent/DefaultAsyncIOScopeFactory
instanceKlass org/gradle/kotlin/dsl/accessors/AccessorsClassPathKt
instanceKlass  @bci org/gradle/kotlin/dsl/provider/plugins/KotlinScriptRootPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/provider/plugins/KotlinScriptRootPlugin_Decorated$$Lambda+0x000001f180b35000
instanceKlass org/gradle/kotlin/dsl/provider/plugins/KotlinScriptRootPlugin
instanceKlass  @bci org/gradle/kotlin/dsl/provider/plugins/KotlinScriptBasePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/provider/plugins/KotlinScriptBasePlugin_Decorated$$Lambda+0x000001f180a2f758
instanceKlass org/gradle/kotlin/dsl/provider/plugins/KotlinScriptBasePlugin
instanceKlass org/gradle/api/tasks/util/internal/CachingPatternSpecFactory$CachingSpec$1
instanceKlass org/gradle/api/file/FilePermissions
instanceKlass org/gradle/api/internal/file/AbstractFileTreeElement
instanceKlass org/gradle/api/file/FileVisitDetails
instanceKlass org/gradle/api/internal/file/AttributeBasedFileVisitDetailsFactory
instanceKlass java/nio/file/FileTreeWalker$1
instanceKlass org/gradle/api/internal/file/collections/PathVisitor
instanceKlass org/gradle/api/file/ReproducibleFileVisitor
